PC Number,Board Name,Board Config,Register Function,Register Name,Register Location,Register_Access_Type,No. of Instances,Instance delimiter,Instance 0,Instance 1,Instance 2,Instance 3,Instance 4
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH16B,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x0001153C,0x00011538,0x00011534,0x00011530,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH17A,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x0001154C,0x00011548,0x00011544,0x00011540,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH17B,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x0001155C,0x00011558,0x00011554,0x00011550,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH18A,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011CAC,0x00011CA8,0x00011CA4,0x00011CA0,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH18B,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011CBC,0x00011CB8,0x00011CB4,0x00011CB0,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH19A,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011CCC,0x00011CC8,0x00011CC4,0x00011CC0,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH19B,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011CDC,0x00011CD8,0x00011CD4,0x00011CD0,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH20A,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011CEC,0x00011CE8,0x00011CE4,0x00011CE0,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH20B,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011CFC,0x00011CF8,0x00011CF4,0x00011CF0,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH21A,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011D0C,0x00011D08,0x00011D04,0x00011D00,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH21B,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011D1C,0x00011D18,0x00011D14,0x00011D10,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH22A,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011D2C,0x00011D28,0x00011D24,0x00011D20,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH22B,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011D3C,0x00011D38,0x00011D34,0x00011D30,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH23A,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011D4C,0x00011D48,0x00011D44,0x00011D40,
PC3544,Merlin ADC Processor Board,ANY,GAIN,FE_FLASH-CH23B,BE_FPGA,R/W,4,FLASH_REG_MSB-LSB,0x00011D5C,0x00011D58,0x00011D54,0x00011D50,
